[16:41:21] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.10
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons uses the version 1.8.4b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-2/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod multiworld-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod spellbound_weapons_mr uses the version 4.0.5m which isn't compatible with Loader's extended semantic version format (Could not parse version number component '5m'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.12 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-5/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.55.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
 - Mod 'Spawn Animations' (spawnanimations) 1.9.4+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[16:41:22] [main/INFO]: Loading 262 mods:
	- additionalstructures 4.2.1
	- adventurez 1.4.20
	- animal_feeding_trough 1.0.3+1.20.1
	- antique-atlas 2.7.0+1.20
	   |-- folk_sisby_kaleido-config 0.1.1+1.1.0-beta.3
	   \-- surveyor 0.3.1+1.20
	        \-- folk_sisby_kaleido-config 0.1.1+1.1.0-beta.3
	- appleskin 2.5.1+mc1.20
	- architectury 9.2.14
	- armorful 2.0.2+1.20
	   \-- static-content 1.0.1-1.16.2
	        \-- staticdata 1.1.2
	- artifacts 9.5.1
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.3
	   |-- mixinextras 0.3.5
	   \-- step-height-entity-attribute 1.2.0
	- attributefix 21.0.4
	- audioplayer 1.20.1-1.9.1
	   \-- admiral 0.4.4+1.20.1
	- authme 7.0.2+1.20
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- betteranimationscollection 8.0.0
	- betterarcheology 1.1.8-1.20.1
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterend 4.0.11
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.4
	- bettermineshafts 1.20-Fabric-4.0.4
	- betternether 9.0.10
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstrongholds 1.20-Fabric-4.0.3
	- betterthanmending 1.3.0
	- bettertridents 8.0.1
	- betterwitchhuts 1.20-Fabric-3.0.3
	- blank_discs 1.0.0
	- cardinal-components 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- carryon 2.1.2.7
	- charge_jump 1.1
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- collective 7.54
	- configured 2.2.3
	- crafter_god 1.0.0
	- creeperoverhaul 3.0.2
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.4.3
	- customportalsmod 1.0.0-1.20.1
	   \-- customportalapi 0.0.1-beta64-1.20
	- customwindowtitle 1.2.0
	- dawn 5.0.0
	   |-- terraform-shapes-api-v1 7.0.1
	   \-- terraform-wood-api-v1 7.0.1
	- disablerocketplaced 1.0.0
	- dungeon_difficulty 2.1.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeonnowloading 1.3
	- dynamicappicon 1.20.1-0.2.1
	- easyanvils 8.0.2
	- eatinganimationid 1.20+1.9.61
	- enhancedblockentities 0.9+1.20
	   |-- advanced_runtime_resource_pack 0.6.7
	   \-- spruceui 5.0.0+1.20
	- entityculling 1.6.2-mc1.20.1
